UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110101001000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110202000006' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110202000007' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110202000008' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110202000009' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110202000010' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110202000011' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110202000012' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110202000013' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110202000099' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110203000001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110203000002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110203000003' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110203000004' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110203000005' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110203000006' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110203000007' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110203000008' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110203000009' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110203000010' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110203000011' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110203000012' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110203000013' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110203000014' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110203000015' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110203000016' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110203000017' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110203000018' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110203000019' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110203000020' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110204001000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110204002000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110204003000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110204004000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110204005000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110204006000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110204007000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110204008000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110204009000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110204010000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110204011000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110204012000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110204013000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110204014000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110204015000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110204016000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110204017000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110204018000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110204019000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110204020000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110204021000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110204022000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110204023000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110204024000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110204025000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110204026000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110204028000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110204029000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110204030000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110204031000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110204032000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110204033000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110204034000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110204035000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110204036000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110204037000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110204038000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110204039000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110204040000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110204041000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110204042000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110204043000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110204044000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110204045000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110204046000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110204047000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110204048000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110204049000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110204050000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110204051000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110204052000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110204053000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110204054000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110204055000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110204056000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110204057000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110204058000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110204059000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110204060000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110204061000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110204062000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110204063000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110204064000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110204065000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000003' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000004' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000005' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000006' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000007' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000008' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000009' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000010' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000011' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000012' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000013' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000014' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000015' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000016' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000017' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000018' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000019' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000020' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000021' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000022' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000023' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000024' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000025' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000026' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000027' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000028' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000029' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000030' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000031' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000032' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000033' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000034' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000035' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000036' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000037' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000038' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000039' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000040' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000041' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000042' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000043' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000044' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000045' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000046' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000047' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000048' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000049' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000050' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000051' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000052' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000053' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000054' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000055' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000056' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000057' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000058' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000059' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000060' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000061' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000062' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000063' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000064' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000065' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000066' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000067' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000068' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000069' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000070' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000071' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000072' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000073' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000074' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000075' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000076' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000077' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000078' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000079' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000080' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000081' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000082' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000083' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000084' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000085' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000086' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000087' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000088' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000089' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000090' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000091' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CT1010 SET CT1_BLOQ = '1' WHERE CT1_CONTA = '110205000092' AND D_E_L_E_T_ = ' '; COMMIT;
