UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '001000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '004000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '004100' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '004101' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '004102' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '004103' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '004104' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '004105' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '004106' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '004107' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '004108' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '004109' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '004110' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '004111' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '004112' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '004200' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '004201' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '004202' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '004203' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '004204' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '004205' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '004206' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '004207' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '004208' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '004209' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '004210' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '004211' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '004212' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '0043' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '004301' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '004301001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '004301002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '004302' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '004302001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '004302002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '004302003' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '004303' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '004303001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '004303002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '004303003' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '004304' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '004304001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '004304002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '004304003' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '004304004' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '004304005' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '004305' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '004305001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '004305002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '004305003' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '0046' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '004601001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '004602002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '004603003' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '004604004' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '004605005' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '005000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '005100' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '005101' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '005102' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '005103' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '005104' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '005105' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '005106' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '005107' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '005108' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '005109' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '005110' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '005111' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '005112' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '005200' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '005201' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '005202' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '005203' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '005204' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '005205' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '005206' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '005207' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '005208' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '005209' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '005210' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '005211' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '005212' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '0053' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '005301' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '005301001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '005301002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '005302' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '005302001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '005302002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '005302003' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '005303' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '005303001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '005303002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '005303003' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '005304' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '005304001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '005304002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '005304003' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '005304004' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '005304005' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '005305' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '005305001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '005305002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '005305003' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '0056' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '005601001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '005602002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '005603003' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '005604004' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '005605005' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '006000' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '006100' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '006101' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '006102' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '006103' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '006104' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '006105' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '006106' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '006107' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '006108' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '006109' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '006110' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '006111' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '006112' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '006200' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '006201' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '006202' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '006203' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '006204' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '006205' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '006206' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '006207' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '006208' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '006209' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '006210' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '006211' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '006212' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '0063' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '006301' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '006301001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '006301002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '006302' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '006302001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '006302002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '006302003' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '006303' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '006303001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '006303002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '006303003' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '006304' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '006304001' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '006304002' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '006304003' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '006304004' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '006304005' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '006305' AND D_E_L_E_T_ = ' '; COMMIT;
UPDATE TMPRD.CTT010 SET CTT_BLOQ = '1', CTT_MSBLQL = '1' WHERE CTT_CUSTO = '006305001' AND D_E_L_E_T_ = ' '; COMMIT;
